ranking,title,authors,year,venue,citations,url,pdf_url,keywords,created_at,paper_id
1,Towards Deep Learning Models Resistant to Adversarial Attacks,"A. Ma̧dry, Aleksandar Makelov, Ludwig Schmidt, Dimitris Tsipras, Adrian Vladu",2017,International Conference on Learning Representations,12741,https://www.semanticscholar.org/paper/7aa38b85fa8cba64d6a4010543f6695dbf5f1386,https://arxiv.org/pdf/1706.06083.pdf,"Computer Science, Mathematics, Computer Science",2025-09-30 19:42:37.309933+00:00,7aa38b85fa8cba64d6a4010543f6695dbf5f1386
2,The Use of Cronbach’s Alpha When Developing and Reporting Research Instruments in Science Education,K. Taber,2017,Research in Science Education,7667,https://www.semanticscholar.org/paper/ccc38dd46fc6ed6d2c6c6e8b1613d6f74a0f7df1,https://link.springer.com/content/pdf/10.1007%2Fs11165-016-9602-2.pdf,"Psychology, Education",2025-09-30 19:36:21.047222+00:00,ccc38dd46fc6ed6d2c6c6e8b1613d6f74a0f7df1
3,Estimating the reproducibility of psychological science,"Alexander A. Aarts, Joanna E. Anderson, Christopher J. Anderson, Peter Raymond Attridge, A. Attwood, Jordan R. Axt, Molly Babel, Š. Bahník, E. Baranski, M. Barnett-Cowan, E. Bartmess, Jennifer S. Beer, Raoul Bell, Heather Bentley, Leah Beyan, Grace Binion, D. Borsboom, Annick Bosch, Frank Bosco, Sara D. Bowman, M. Brandt, E. L. Braswell, Hilmar Brohmer, B. T. Brown, Kristina Brown, Jovita Brüning, Ann Calhoun-Sauls, Shannon P. Callahan, E. Chagnon, Jesse J. Chandler, Christopher R. Chartier, F. Cheung, Cody Daniel Christopherson, Linda Cillessen, R. Clay, Hayley M. D. Cleary, M. Cloud, Michael Conn, J. Cohoon, Simon Columbus, A. Cordes, G. Costantini, Leslie D Cramblet Alvarez, E. Cremata, J. Crusius, J. DeCoster, M. DeGaetano, Nicolás Delia Penna, Bobby Den Bezemer, M. Deserno, Olivia Devitt, L. Dewitte, David G. Dobolyi, Geneva T. Dodson, M. Donnellan, Ryan Donohue, Rebecca A. Dore, A. Dorrough, Anna Dreber, M. Dugas, Elizabeth W. Dunn, Kayleigh E. Easey, Sylvia Eboigbe, Casey M Eggleston, Jo Embley, S. Epskamp, Timothy M. Errington, Vivien Estel, Frank J. Farach, J. Feather, A. Fedor, Belén Fernández-Castilla, Susann Fiedler, James G. Field, Stanka A. Fitneva, Taru M Flagan, Amanda L. Forest, Eskil Forsell, J. D. Foster, Michael C. Frank, Rebecca S. Frazier, Heather M. Fuchs, P. Gable, Jeff Galak, E. Galliani, Anup Gampa, Sara Garcia, Douglas Gazarian, E. Gilbert, Roger Giner-Sorolla, A. Glöckner, Lars Goellner, Jin X. Goh, R. Goldberg, Patrick T. Goodbourn, S. Gordon-McKeon, Bryan H. Gorges, Jessie Gorges, J. Goss, J. Graham, J. Grange, J. Gray, C.H.J. Hartgerink, Joshua K. Hartshorne, F. Hasselman, Timothy Hayes, Emma Heikensten, Felix Henninger, J. Hodsoll, Taylor Holubar, G. Hoogendoorn, D. Humphries, C. O. Hung, N. Immelman, Vanessa C. Irsik, G. Jahn, F. Jäkel, Marc Jekel, M. Johannesson, L. Johnson, David J. Johnson, Kate M. Johnson, William Johnston, K. Jonas, Jennifer A. Joy-Gaba, H. Kappes, Kim Kelso, Mallory C. Kidwell, Seung K. Kim, M. Kirkhart, Bennett Kleinberg, G. Knežević, F. Kolorz, J. Kossakowski, R. Krause, J.M.T. Krijnen, T. Kuhlmann, Y. Kunkels, Megan M. Kyc, Calvin K. Lai, Aamir Laique, D. Lakens, Kristin A. Lane, Bethany Lassetter, L. Lazarević, E. Bel, Key Jung Lee, Minha Lee, K. Lemm, C. Levitan, Melissa Lewis, Lin Lin, Stephanie C. Lin, Matthias Lippold, Darren Loureiro, Ilse Luteijn, S. Mackinnon, Heather N. Mainard, Denise C. Marigold, D. P. Martin, Tylar Martinez, E. Masicampo, Joshua J. Matacotta, Maya B. Mathur, Michael May, Nicole C Mechin, Pranjal H. Mehta, Johannes M. Meixner, Alissa Melinger, Jeremy K. Miller, Mallorie Miller, K. Moore, Marcus Möschl, Matt Motyl, S. Muller, M. Munafo, K. Neijenhuijs, Taylor Nervi, Gandalf Nicolas, G. Nilsonne, Brian A. Nosek, Michèle B. Nuijten, Catherine Olsson, C. Osborne, Lutz Ostkamp, M. Pavel, I. Penton-Voak, O. Perna, C. Pernet, M. Perugini, R. Pipitone, M. Pitts, F. Plessow, J. Prenoveau, R. Rahal, Kate A. Ratliff, David A. Reinhard, Frank Renkewitz, Ashley A. Ricker, A. Rigney, Andrew M Rivers, Mark A. Roebke, Abraham M. Rutchick, Robert S. Ryan, O. Şahin, Anondah Saide, Gillian M. Sandstrom, David Santos, R. Saxe, René Schlegelmilch, Kathleen Schmidt, Sabine Scholz, L. Seibel, Dylan Selterman, S. Shaki, W. B. Simpson, H. Sinclair, Jeanine L. M. Skorinko, A. Slowik, J. Snyder, C. Soderberg, Carina M. Sonnleitner, N. Spencer, Jeffrey R. Spies, S. Steegen, S. Stieger, Nina Strohminger, G. Sullivan, Thomas Talhelm, M. Tapia, A. T. Dorsthorst, M. Thomae, Sarah L. Thomas, Pia Tio, Frits Traets, Steve Tsang, F. Tuerlinckx, Paul Turchan, Milan Valášek, A. V. Veer, R. V. Aert, M. V. Assen, R. V. Bork, Mathijs van de Ven, D. V. D. Bergh, M. Hulst, R. V. Dooren, J. Doorn, D. V. Renswoude, H. Rijn, Wolf Vanpaemel, Alejandro Echeverría, Melissa Vazquez, Natalia Vélez, Marieke Vermue, M. Verschoor, M. Vianello, M. Voracek, Gina Vuu, E. Wagenmakers, Joanneke Weerdmeester, A. Welsh, Erin C. Westgate, Joeri Wissink, M. Wood, A. Woods, Emily M. Wright, Sining Wu, M. Zeelenberg, Kellylynn Zuni",2015,Science,6744,https://www.semanticscholar.org/paper/155391192091a99f44b377db1e0e7819f2317498,https://repository.ubn.ru.nl//bitstream/handle/2066/155639/155639.pdf,"Medicine, Psychology",2025-09-30 19:37:02.650735+00:00,155391192091a99f44b377db1e0e7819f2317498
4,What Uncertainties Do We Need in Bayesian Deep Learning for Computer Vision?,"Alex Kendall, Y. Gal",2017,Neural Information Processing Systems,4953,https://www.semanticscholar.org/paper/ff7bcaa4556cb13fc7bf03e477172493546172cd,https://arxiv.org/pdf/1703.04977.pdf,"Computer Science, Computer Science",2025-09-30 17:15:22.018487+00:00,ff7bcaa4556cb13fc7bf03e477172493546172cd
5,Boosting Adversarial Attacks with Momentum,"Yinpeng Dong, Fangzhou Liao, Tianyu Pang, Hang Su, Jun Zhu, Xiaolin Hu, Jianguo Li",2017,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition,2821,https://www.semanticscholar.org/paper/8e37a3b227b68953f8067215828dc8b8714cb21b,https://arxiv.org/pdf/1710.06081,"Computer Science, Computer Science",2025-09-30 19:38:19.872620+00:00,8e37a3b227b68953f8067215828dc8b8714cb21b
6,Energy and Policy Considerations for Deep Learning in NLP,"Emma Strubell, Ananya Ganesh, A. McCallum",2019,Annual Meeting of the Association for Computational Linguistics,2766,https://www.semanticscholar.org/paper/d6a083dad7114f3a39adc65c09bfbb6cf3fee9ea,https://www.aclweb.org/anthology/P19-1355.pdf,"Computer Science, Computer Science, Environmental Science, Economics, Political Science, Engineering",2025-09-30 20:40:36.240751+00:00,d6a083dad7114f3a39adc65c09bfbb6cf3fee9ea
7,Theoretically Principled Trade-off between Robustness and Accuracy,"Hongyang Zhang, Yaodong Yu, Jiantao Jiao, E. Xing, L. Ghaoui, Michael I. Jordan",2019,International Conference on Machine Learning,2679,https://www.semanticscholar.org/paper/6c405d4b5dc41a86be05acd59c06ed19daf01d14,https://arxiv.org/pdf/1901.08573.pdf,"Computer Science, Mathematics, Computer Science, Mathematics",2025-09-30 19:43:12.046466+00:00,6c405d4b5dc41a86be05acd59c06ed19daf01d14
8,Certified Adversarial Robustness via Randomized Smoothing,"Jeremy M. Cohen, Elan Rosenfeld, J. Z. Kolter",2019,International Conference on Machine Learning,2135,https://www.semanticscholar.org/paper/f7f73185e3975bb62a3c42b2ba6bd4db57fee8ed,https://arxiv.org/pdf/1902.02918.pdf,"Computer Science, Mathematics, Computer Science, Mathematics",2025-09-30 19:37:30.862167+00:00,f7f73185e3975bb62a3c42b2ba6bd4db57fee8ed
9,Reliable evaluation of adversarial robustness with an ensemble of diverse parameter-free attacks,"Francesco Croce, Matthias Hein",2020,International Conference on Machine Learning,1976,https://www.semanticscholar.org/paper/18939eadc9c4460c8385e0591cde214a1ead067b,https://arxiv.org/pdf/2003.01690.pdf,"Computer Science, Mathematics, Computer Science",2025-09-30 19:37:30.862167+00:00,18939eadc9c4460c8385e0591cde214a1ead067b
10,Attention mechanisms in computer vision: A survey,"Meng-Hao Guo, Tianhan Xu, Jiangjiang Liu, Zheng-Ning Liu, Peng-Tao Jiang, Tai-Jiang Mu, Song-Hai Zhang, Ralph Robert Martin, Ming-Ming Cheng, Shimin Hu",2021,Computational Visual Media,1876,https://www.semanticscholar.org/paper/45f686be3b96302ede327645227134e1c304dbab,https://link.springer.com/content/pdf/10.1007/s41095-022-0271-y.pdf,"Computer Science, Computer Science",2025-09-30 17:16:49.543275+00:00,45f686be3b96302ede327645227134e1c304dbab
11,Slide-seq: A scalable technology for measuring genome-wide expression at high spatial resolution,"Samuel G. Rodriques, Robert R. Stickels, A. Goeva, Carly A Martin, Evan Murray, C. Vanderburg, Joshua D. Welch, Linlin M Chen, Fei Chen, Evan Z. Macosko",2019,Science,1715,https://www.semanticscholar.org/paper/7045f05312b80bd7e995b5dad637938d626c3be2,https://doi.org/10.1101/563395,"Biology, Medicine, Biology",2025-09-30 19:36:21.047222+00:00,7045f05312b80bd7e995b5dad637938d626c3be2
12,Fighting COVID-19 Misinformation on Social Media: Experimental Evidence for a Scalable Accuracy-Nudge Intervention,"Gordon Pennycook, J. McPhetres, Yunhao Zhang, Jackson G. Lu, David G. Rand",2020,Psychology Science,1401,https://www.semanticscholar.org/paper/bc5facfd49ec7b635f2fe75a817def81cb9a1a24,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7366427,"Psychology, Medicine, Psychology",2025-09-30 19:36:21.047222+00:00,bc5facfd49ec7b635f2fe75a817def81cb9a1a24
13,Multi-Agent Reinforcement Learning: A Selective Overview of Theories and Algorithms,"K. Zhang, Zhuoran Yang, T. Başar",2019,Handbook of Reinforcement Learning and Control,1325,https://www.semanticscholar.org/paper/54d4a221db5a91a2487b1610374843fafff5a23d,https://arxiv.org/pdf/1911.10635.pdf,"Computer Science, Mathematics, Computer Science",2025-09-30 19:47:31.181693+00:00,54d4a221db5a91a2487b1610374843fafff5a23d
14,Adaptation and Natural Selection. (Book Reviews: Adaptation and Natural Selection: A Critique of Some Current Evolutionary Thought),G. Williams,2018,,1258,https://www.semanticscholar.org/paper/41f1c7399cf427c7f6b0ef56adce825de50156ff,,"Biology, Biology, Philosophy",2025-09-30 20:11:08.903143+00:00,41f1c7399cf427c7f6b0ef56adce825de50156ff
15,"Scopus as a curated, high-quality bibliometric data source for academic research in quantitative science studies","J. Baas, M. Schotten, A. Plume, Grégoire Côté, Reza Karimi",2020,Quantitative Science Studies,1235,https://www.semanticscholar.org/paper/0636653b82e152ba99b1d921b0aa2798aa845d1e,https://www.mitpressjournals.org/doi/pdf/10.1162/qss_a_00019,"Computer Science, Computer Science",2025-09-30 19:36:21.047222+00:00,0636653b82e152ba99b1d921b0aa2798aa845d1e
16,"Algorithm Unrolling: Interpretable, Efficient Deep Learning for Signal and Image Processing","V. Monga, Yuelong Li, Yonina C. Eldar",2019,IEEE Signal Processing Magazine,1099,https://www.semanticscholar.org/paper/4f71dc75896529d8653d8ef0ccc72bcce2c80e18,http://arxiv.org/pdf/1912.10557,"Engineering, Computer Science, Computer Science, Engineering",2025-09-30 17:12:29.445222+00:00,4f71dc75896529d8653d8ef0ccc72bcce2c80e18
17,Responsible Investing: The ESG-Efficient Frontier,"L. Pedersen, S. Fitzgibbons, Lukasz Pomorski",2019,Journal of Financial Economics,1095,https://www.semanticscholar.org/paper/9a456c68d84fe247e053add2ed0b08e80ba9c34a,https://doi.org/10.1016/j.jfineco.2020.11.001,"Economics, Economics, Business",2025-09-30 20:39:04.122137+00:00,9a456c68d84fe247e053add2ed0b08e80ba9c34a
18,GPQA: A Graduate-Level Google-Proof Q&A Benchmark,"David Rein, Betty Li Hou, Asa Cooper Stickland, Jackson Petty, Richard Yuanzhe Pang, Julien Dirani, Julian Michael, Samuel R. Bowman",2023,arXiv.org,1065,https://www.semanticscholar.org/paper/210b0a3d76e93079cc51b03c4115fde545eea966,https://arxiv.org/pdf/2311.12022.pdf,"Computer Science, Biology, Physics, Computer Science, Chemistry",2025-09-30 00:46:58.124675+00:00,210b0a3d76e93079cc51b03c4115fde545eea966
19,Reactome pathway analysis: a high-performance in-memory approach,"A. Fabregat, K. Sidiropoulos, Guilherme Viteri, Oscar Forner-Martinez, P. Marín-García, V. Arnau, P. D’Eustachio, L. Stein, H. Hermjakob",2017,BMC Bioinformatics,1041,https://www.semanticscholar.org/paper/6fe805d1646f0dc4ad661e3e6760b367d6dccc61,https://doi.org/10.1186/s12859-017-1559-2,"Computer Science, Medicine, Computer Science, Biology",2025-09-30 17:20:25.463748+00:00,6fe805d1646f0dc4ad661e3e6760b367d6dccc61
20,"Transcriptome-wide isoform-level dysregulation in ASD, schizophrenia, and bipolar disorder","M. Gandal, Pan Zhang, Evi Hadjimichael, R. Walker, Chao Chen, Shuang Liu, H. Won, H. van Bakel, M. Varghese, Yongjun Wang, Annie W Shieh, J. Haney, Sepideh Parhami, Judson Belmont, Minsoo Kim, Patricia Moran Losada, Z. Khan, J. Mleczko, Yan Xia, R. Dai, Daifeng Wang, Yucheng T. Yang, Min Xu, K. Fish, P. Hof, J. Warrell, Dominic Fitzgerald, K. White, A. Jaffe, M. Peters, M. Gerstein, Chunyu Liu, L. Iakoucheva, D. Pinto, D. Geschwind",2018,Science,986,https://www.semanticscholar.org/paper/52471c06b2bae00c08609f1f057c826a66b89ea0,https://science.sciencemag.org/content/sci/362/6420/eaat8127.full.pdf,"Biology, Medicine, Medicine, Psychology, Biology",2025-09-30 17:20:08.918466+00:00,52471c06b2bae00c08609f1f057c826a66b89ea0
21,Certified Robustness to Adversarial Examples with Differential Privacy,"Mathias Lécuyer, Vaggelis Atlidakis, Roxana Geambasu, Daniel J. Hsu, S. Jana",2018,IEEE Symposium on Security and Privacy,952,https://www.semanticscholar.org/paper/3e86a51d1f2051ab8f448b66c6dcc17924d17cfa,https://ieeexplore.ieee.org/ielx7/8826229/8835208/08835364.pdf,"Mathematics, Computer Science, Computer Science",2025-09-30 19:41:35.149517+00:00,3e86a51d1f2051ab8f448b66c6dcc17924d17cfa
22,Feature Denoising for Improving Adversarial Robustness,"Cihang Xie, Yuxin Wu, L. Maaten, A. Yuille, Kaiming He",2018,Computer Vision and Pattern Recognition,934,https://www.semanticscholar.org/paper/41071dbbbcbb27af3fec70de045f19c28535f5b7,https://arxiv.org/pdf/1812.03411,"Computer Science, Computer Science",2025-09-30 19:37:30.862167+00:00,41071dbbbcbb27af3fec70de045f19c28535f5b7
23,On Evaluating Adversarial Robustness,"Nicholas Carlini, Anish Athalye, Nicolas Papernot, Wieland Brendel, Jonas Rauber, Dimitris Tsipras, I. Goodfellow, A. Ma̧dry, Alexey Kurakin",2019,arXiv.org,930,https://www.semanticscholar.org/paper/be94fe9f2414639cd3f6cef0fdeafd4a10d1b2e5,https://arxiv.org/pdf/1902.06705.pdf,"Computer Science, Mathematics, Computer Science",2025-09-30 19:37:30.862167+00:00,be94fe9f2414639cd3f6cef0fdeafd4a10d1b2e5
24,Capabilities of GPT-4 on Medical Challenge Problems,"Harsha Nori, Nicholas King, S. McKinney, Dean Carignan, E. Horvitz",2023,arXiv.org,889,https://www.semanticscholar.org/paper/348a1efa54376fa39053e5e25d52bd0eb6a0ba68,http://arxiv.org/pdf/2303.13375,"Computer Science, Medicine, Computer Science",2025-09-30 20:11:32.773487+00:00,348a1efa54376fa39053e5e25d52bd0eb6a0ba68
25,Certifying Some Distributional Robustness with Principled Adversarial Training,"Aman Sinha, Hongseok Namkoong, John C. Duchi",2017,International Conference on Learning Representations,888,https://www.semanticscholar.org/paper/818c52f4ba56cb8cf152ad614f2f4803057a5cfe,https://arxiv.org/pdf/1710.10571.pdf,"Computer Science, Mathematics, Computer Science, Mathematics",2025-09-30 19:42:44.126872+00:00,818c52f4ba56cb8cf152ad614f2f4803057a5cfe
26,MM-Vet: Evaluating Large Multimodal Models for Integrated Capabilities,"Weihao Yu, Zhengyuan Yang, Linjie Li, Jianfeng Wang, Kevin Lin, Zicheng Liu, Xinchao Wang, Lijuan Wang",2023,International Conference on Machine Learning,848,https://www.semanticscholar.org/paper/94972e30504017156ef5b5debc419bf6edc67384,https://arxiv.org/pdf/2308.02490,"Computer Science, Computer Science",2025-09-30 20:11:32.773487+00:00,94972e30504017156ef5b5debc419bf6edc67384
27,Trends and challenges in robot manipulation,"A. Billard, D. Kragic",2019,Science,789,https://www.semanticscholar.org/paper/fee1e72a23203f00943db68ba9c0e444e12097aa,https://science.sciencemag.org/content/sci/364/6446/eaat8414.full.pdf,"Computer Science, Medicine, Engineering, Computer Science",2025-09-30 20:18:41.482062+00:00,fee1e72a23203f00943db68ba9c0e444e12097aa
28,Unlabeled Data Improves Adversarial Robustness,"Y. Carmon, Aditi Raghunathan, Ludwig Schmidt, Percy Liang, John C. Duchi",2019,Neural Information Processing Systems,766,https://www.semanticscholar.org/paper/b3f1aa12dde233aaf543bb9ccb27213c494e0fd5,https://arxiv.org/pdf/1905.13736.pdf,"Computer Science, Mathematics, Computer Science, Mathematics",2025-09-30 19:37:30.862167+00:00,b3f1aa12dde233aaf543bb9ccb27213c494e0fd5
29,Chatbot Arena: An Open Platform for Evaluating LLMs by Human Preference,"Wei-Lin Chiang, Lianmin Zheng, Ying Sheng, Anastasios Nikolas Angelopoulos, Tianle Li, Dacheng Li, Hao Zhang, Banghua Zhu, Michael Jordan, Joseph Gonzalez, Ion Stoica",2024,International Conference on Machine Learning,755,https://www.semanticscholar.org/paper/53f4fb0e9972989194368faf288ff8e3cba5bd60,https://arxiv.org/pdf/2403.04132.pdf,"Computer Science, Computer Science",2025-09-30 20:19:24.859394+00:00,53f4fb0e9972989194368faf288ff8e3cba5bd60
30,RobustBench: a standardized adversarial robustness benchmark,"Francesco Croce, Maksym Andriushchenko, Vikash Sehwag, Edoardo Debenedetti, Edoardo Debenedetti, M. Chiang, Prateek Mittal, Matthias Hein",2020,NeurIPS Datasets and Benchmarks,746,https://www.semanticscholar.org/paper/2aab97e35c43d961d645e650808d5b052ec180ab,https://arxiv.org/pdf/2010.09670.pdf,"Computer Science, Mathematics, Computer Science",2025-09-30 19:37:30.862167+00:00,2aab97e35c43d961d645e650808d5b052ec180ab
31,Experimental Economics,Prof. Rosemarie Nagel,2021,Encyclopedia of Evolutionary Psychological Science,737,https://www.semanticscholar.org/paper/8e261143f49425ccfedbf4cbc8dcf949eaad909d,https://link.springer.com/content/pdf/bfm:978-3-642-51179-0/1,Economics,2025-09-30 20:28:16.358725+00:00,8e261143f49425ccfedbf4cbc8dcf949eaad909d
32,Transformer Interpretability Beyond Attention Visualization,"Hila Chefer, Shir Gur, Lior Wolf",2020,Computer Vision and Pattern Recognition,735,https://www.semanticscholar.org/paper/0acd7ff5817d29839b40197f7a4b600b7fba24e4,http://arxiv.org/pdf/2012.09838,"Computer Science, Computer Science",2025-09-30 17:15:38.157461+00:00,0acd7ff5817d29839b40197f7a4b600b7fba24e4
33,Efficient Multi-Scale Attention Module with Cross-Spatial Learning,"Daliang Ouyang, Su He, Jian Zhan, Huaiyong Guo, Zhijie Huang, M.L. Luo, Guo-Liang Zhang",2023,"IEEE International Conference on Acoustics, Speech, and Signal Processing",732,https://www.semanticscholar.org/paper/742ac22a2ab6ac283698dbe998f9003e11968b72,https://arxiv.org/pdf/2305.13563,"Computer Science, Computer Science",2025-09-30 17:16:49.543275+00:00,742ac22a2ab6ac283698dbe998f9003e11968b72
34,Improving Adversarial Robustness Requires Revisiting Misclassified Examples,"Yisen Wang, Difan Zou, Jinfeng Yi, J. Bailey, Xingjun Ma, Quanquan Gu",2020,International Conference on Learning Representations,730,https://www.semanticscholar.org/paper/764eff31d9596033859895d9513b838d2c57a6fb,,"Computer Science, Computer Science",2025-09-30 19:37:30.862167+00:00,764eff31d9596033859895d9513b838d2c57a6fb
35,Improving the Adversarial Robustness and Interpretability of Deep Neural Networks by Regularizing their Input Gradients,"A. Ross, F. Doshi-Velez",2017,AAAI Conference on Artificial Intelligence,700,https://www.semanticscholar.org/paper/ac8e45a0451ac578f17f631fc2663ee4b98b83a9,https://ojs.aaai.org/index.php/AAAI/article/download/11504/11363,"Computer Science, Mathematics, Computer Science",2025-09-30 19:37:30.862167+00:00,ac8e45a0451ac578f17f631fc2663ee4b98b83a9
36,KTO: Model Alignment as Prospect Theoretic Optimization,"Kawin Ethayarajh, Winnie Xu, Niklas Muennighoff, Dan Jurafsky, Douwe Kiela",2024,International Conference on Machine Learning,678,https://www.semanticscholar.org/paper/c0d8e5ee66c279299012cc3b8d0519011b3f4998,https://arxiv.org/pdf/2402.01306.pdf,"Computer Science, Computer Science",2025-09-30 20:04:33.198032+00:00,c0d8e5ee66c279299012cc3b8d0519011b3f4998
37,A comprehensive AI policy education framework for university teaching and learning,C. Chan,2023,International Journal of Educational Technology in Higher Education,650,https://www.semanticscholar.org/paper/781cfd3b72b3bc690b15433cbbc012487d5553dd,https://educationaltechnologyjournal.springeropen.com/counter/pdf/10.1186/s41239-023-00408-3,"Computer Science, Education, Computer Science, Political Science",2025-09-30 20:30:26.418344+00:00,781cfd3b72b3bc690b15433cbbc012487d5553dd
38,Toward an Integration of Deep Learning and Neuroscience,"A. Marblestone, Greg Wayne, Konrad Paul Kording",2016,bioRxiv,646,https://www.semanticscholar.org/paper/2dec4f52b1ce552b416f086d4ea1040626675dfa,https://www.frontiersin.org/articles/10.3389/fncom.2016.00094/pdf,"Biology, Medicine, Computer Science, Mathematics, Computer Science",2025-09-30 17:11:46.671352+00:00,2dec4f52b1ce552b416f086d4ea1040626675dfa
39,Interpretability in the Wild: a Circuit for Indirect Object Identification in GPT-2 small,"Kevin Wang, Alexandre Variengien, Arthur Conmy, Buck Shlegeris, J. Steinhardt",2022,International Conference on Learning Representations,644,https://www.semanticscholar.org/paper/6edd112383ad494f5f2eba72b6f4ffae122ce61f,https://arxiv.org/pdf/2211.00593,"Computer Science, Computer Science",2025-09-29 20:01:28.298552+00:00,6edd112383ad494f5f2eba72b6f4ffae122ce61f
40,Distributed robust finite-time nonlinear consensus protocols for multi-agent systems,"Zongyu Zuo, Lin Tie",2016,International Journal of Systems Science,641,https://www.semanticscholar.org/paper/54b8f8a44ffc8fb9ac5a3d02ab72c47452c957b5,,"Mathematics, Computer Science, Engineering, Computer Science",2025-09-30 19:34:06.637543+00:00,54b8f8a44ffc8fb9ac5a3d02ab72c47452c957b5
41,The imperative for regulatory oversight of large language models (or generative AI) in healthcare,"B. Meskó, E. Topol",2023,npj Digit. Medicine,627,https://www.semanticscholar.org/paper/0893549771094fac547432cb4f84e9605c911a86,https://www.nature.com/articles/s41746-023-00873-0.pdf,"Computer Science, Medicine, Medicine, Computer Science, Law",2025-09-30 00:46:58.124675+00:00,0893549771094fac547432cb4f84e9605c911a86
42,Energy and Policy Considerations for Modern Deep Learning Research,"Emma Strubell, Ananya Ganesh, A. McCallum",2020,AAAI Conference on Artificial Intelligence,608,https://www.semanticscholar.org/paper/5f2c083f80073c56c41c4ea66ae48312513c55aa,https://ojs.aaai.org/index.php/AAAI/article/download/7123/6977,"Computer Science, Environmental Science, Economics, Computer Science, Political Science, Engineering",2025-09-30 20:40:40.518107+00:00,5f2c083f80073c56c41c4ea66ae48312513c55aa
43,On the information bottleneck theory of deep learning,"Andrew M. Saxe, Yamini Bansal, Joel Dapello, Madhu S. Advani, Artemy Kolchinsky, Brendan D. Tracey, David D. Cox",2018,International Conference on Learning Representations,600,https://www.semanticscholar.org/paper/0a255e716a89b787336ab956f0aa74424629c950,,"Physics, Computer Science, Computer Science",2025-09-30 17:21:19.335053+00:00,0a255e716a89b787336ab956f0aa74424629c950
44,BeaverTails: Towards Improved Safety Alignment of LLM via a Human-Preference Dataset,"Jiaming Ji, Mickel Liu, Juntao Dai, Xuehai Pan, Chi Zhang, Ce Bian, Ruiyang Sun, Yizhou Wang, Yaodong Yang",2023,Neural Information Processing Systems,591,https://www.semanticscholar.org/paper/92930ed3560ea6c86d53cf52158bc793b089054d,https://arxiv.org/pdf/2307.04657,"Computer Science, Computer Science",2025-09-30 20:19:48.735286+00:00,92930ed3560ea6c86d53cf52158bc793b089054d
45,Economic and Social Upgrading in Global Value Chains and Industrial Clusters: Why Governance Matters,"G. Gereffi, Joonkoo Lee",2016,,577,https://www.semanticscholar.org/paper/11f96e34f53c5105697f0ad6c736b5f1ed6e8290,https://dukespace.lib.duke.edu/dspace/bitstream/10161/11535/4/2016-01-24_Gereffi%20%26%20Lee_JBE_Economic%20%26%20social%20upgrading%20in%20GVCs%20%26%20clusters%20-%20governance%20matters.pdf,"Economics, Economics, Business",2025-09-30 20:39:14.731120+00:00,11f96e34f53c5105697f0ad6c736b5f1ed6e8290
46,Diverse evolutionary roots and mechanistic variations of the CRISPR-Cas systems,"Prarthana Mohanraju, K. Makarova, Bernd Zetsche, Feng Zhang, E. Koonin, J. van der Oost",2016,Science,570,https://www.semanticscholar.org/paper/d4b05a8aeba82e279fcf783f670521c97d0e3ba5,https://science.sciencemag.org/content/sci/353/6299/aad5147.full.pdf,"Biology, Medicine, Biology",2025-09-30 17:20:32.702980+00:00,d4b05a8aeba82e279fcf783f670521c97d0e3ba5
